Bit  ==>  76543210
Byte 00 - 00000001
Byte 01 - 00000000
Byte 02 - 10111100
Byte 03 - 00000110
Byte 04 - 00000001
Byte 05 - 01010000
Byte 06 - 01000000
Byte 07 - 00000000
Byte 08 - 00000000
Byte 09 - 00000000
Byte 10 - 00000000
Byte 11 - 00000000
Byte 12 - 00000000
Byte 13 - 00000000
Byte 14 - 00000000
Byte 15 - 00000000
Byte 16 - 00000000
Byte 17 - 00000000
Byte 18 - 00000000
Byte 19 - 00000001
Byte 20 - 01101011
Byte 21 - 00000001
Byte 22 - 00011000
Byte 23 - 00000101
Byte 24 - 01001111
Byte 25 - 01010101
Byte 26 - 01010011
Byte 27 - 11101100
Byte 28 - 10010110
Byte 29 - 11110001
Byte 30 - 01110010
Byte 31 - 01101001
